 argument  1 = XeF2_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.424039  1 Xe d  1              53      0.382158  1 Xe d -1       
    60      0.371943  1 Xe d  1              58      0.335208  1 Xe d -1       
    65      0.074745  1 Xe d  1              63      0.067362  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424756D+01  Symmetry=b2g
              MO Center=  1.9D-17,  9.8D-18, -9.2D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100584  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424756D+01  Symmetry=b1g
              MO Center= -5.1D-17, -1.1D-16, -4.3D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100584  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.442546D+00  Symmetry=a1g
              MO Center=  2.8D-18,  2.3D-18,  2.8D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139188  1 Xe s                  8      1.045173  1 Xe s          
     6     -0.365923  1 Xe s                 11     -0.202228  1 Xe s          
     5     -0.121407  1 Xe s                  9      0.081558  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035021  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381269D+00  Symmetry=a2u
              MO Center= -4.1D-16,  2.9D-16, -1.1D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751218  1 Xe pz                36      0.475137  1 Xe pz         
    27     -0.399254  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120887  1 Xe pz                18      0.066003  1 Xe pz         
    24      0.046628  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358657D+00  Symmetry=eu
              MO Center=  6.0D-16, -8.3D-16,  1.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.614759  1 Xe py                31     -0.437352  1 Xe px         
    35      0.383614  1 Xe py                26     -0.325676  1 Xe py         
    34     -0.272910  1 Xe px                29     -0.256324  1 Xe py         
    25      0.231692  1 Xe px                28      0.182354  1 Xe px         
    20      0.098621  1 Xe py                19     -0.070161  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.356919D+00  Symmetry=eu
              MO Center= -1.8D-15, -1.6D-15,  4.8D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.614759  1 Xe px                32      0.437352  1 Xe py         
    34      0.383614  1 Xe px                25     -0.325676  1 Xe px         
    35      0.272910  1 Xe py                28     -0.256324  1 Xe px         
    26     -0.231692  1 Xe py                29     -0.182354  1 Xe py         
    19      0.098621  1 Xe px                20      0.070161  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.347161D+00  Symmetry=a1g
              MO Center=  1.2D-15,  1.9D-15,  9.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594793  1 Xe d  0              64      0.448483  1 Xe d  0       
    54     -0.252906  1 Xe d  0              59     -0.153726  1 Xe d  0       
    74      0.132138  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.342487D+00  Symmetry=eg
              MO Center=  4.9D-16, -7.3D-17, -1.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.589835  1 Xe d  1              65      0.444881  1 Xe d  1       
    55     -0.250855  1 Xe d  1              60     -0.152442  1 Xe d  1       
    75      0.131565  1 Xe d  1              68      0.079117  1 Xe d -1       
    63      0.059674  1 Xe d -1              53     -0.033648  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.342204D+00  Symmetry=eg
              MO Center= -6.1D-17, -3.9D-16, -1.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.589835  1 Xe d -1              63      0.444881  1 Xe d -1       
    53     -0.250855  1 Xe d -1              58     -0.152442  1 Xe d -1       
    73      0.131565  1 Xe d -1              70     -0.079117  1 Xe d  1       
    65     -0.059674  1 Xe d  1              55      0.033648  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.323116D+00  Symmetry=b2g
              MO Center=  1.9D-16, -7.8D-19, -1.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593407  1 Xe d -2              62      0.450413  1 Xe d -2       
    52     -0.253387  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133685  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.323115D+00  Symmetry=b1g
              MO Center=  1.1D-18,  1.6D-16,  2.7D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593408  1 Xe d  2              66      0.450413  1 Xe d  2       
    56     -0.253387  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133683  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.094158D+00  Symmetry=a1g
              MO Center= -1.8D-17,  1.3D-15,  7.6D-12, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.404692  2 F  s                125      0.404692  3 F  s          
   101      0.277026  2 F  s                126      0.277026  3 F  s          
    10     -0.181719  1 Xe s                 12      0.176093  1 Xe s          
    13      0.150726  1 Xe s                 98     -0.134423  2 F  s          
   123     -0.134423  3 F  s                  8      0.121579  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.087182D+00  Symmetry=a2u
              MO Center= -7.8D-16, -4.5D-16, -7.6D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.426089  2 F  s                125     -0.426089  3 F  s          
   101      0.260704  2 F  s                126     -0.260704  3 F  s          
    98     -0.138291  2 F  s                123      0.138291  3 F  s          
    42     -0.109217  1 Xe pz                97     -0.085107  2 F  s          
   122      0.085107  3 F  s                 33      0.056250  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.848609D-01  Symmetry=a1g
              MO Center= -2.3D-16,  1.7D-16, -1.4D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755804  1 Xe s                 10      0.749614  1 Xe s          
    13     -0.544840  1 Xe s                  8     -0.457480  1 Xe s          
    11      0.280839  1 Xe s                100      0.156586  2 F  s          
   125      0.156586  3 F  s                  6      0.131951  1 Xe s          
   101      0.126351  2 F  s                126      0.126351  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.880686D-01  Symmetry=a2u
              MO Center= -8.4D-17,  3.7D-17, -3.2D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.372954  1 Xe pz                39      0.297969  1 Xe pz         
   107     -0.234642  2 F  pz               132     -0.234642  3 F  pz         
    33     -0.224924  1 Xe pz               104     -0.204167  2 F  pz         
   129     -0.204167  3 F  pz                36     -0.160064  1 Xe pz         
   110     -0.136231  2 F  pz               135     -0.136231  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.080698D-01  Symmetry=eu
              MO Center= -2.4D-14, -2.5D-15, -1.9D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.455667  1 Xe px                37      0.336589  1 Xe px         
    31     -0.262646  1 Xe px               105      0.184209  2 F  px         
   130      0.184209  3 F  px                34     -0.178115  1 Xe px         
   102      0.160340  2 F  px               127      0.160340  3 F  px         
    43      0.123442  1 Xe px               108      0.117888  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.080715D-01  Symmetry=eu
              MO Center=  1.1D-14, -1.0D-13, -2.8D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.455667  1 Xe py                38      0.336589  1 Xe py         
    32     -0.262646  1 Xe py               106      0.184209  2 F  py         
   131      0.184209  3 F  py                35     -0.178115  1 Xe py         
   103      0.160340  2 F  py               128      0.160340  3 F  py         
    44      0.123442  1 Xe py               109      0.117888  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503707D-01  Symmetry=a1g
              MO Center=  1.1D-14,  9.6D-14,  1.4D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
