 argument  1 = XeF2_mPW1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.045870  1 Xe s                 12     -7.639334  1 Xe s          
    14     -5.446338  1 Xe s                 11      2.718775  1 Xe s          
    15      1.564872  1 Xe s                  8     -0.560939  1 Xe s          
     9      0.362022  1 Xe s                 79      0.185552  1 Xe d  0       
   107     -0.173174  2 F  pz               132      0.173174  3 F  pz         

 Vector   68  Occ=0.000000D+00  E= 1.193577D+00  Symmetry=eu
              MO Center= -3.0D-16,  3.7D-16,  1.9D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.024359  1 Xe py                38     -2.511893  1 Xe py         
    44     -2.112149  1 Xe py                40      1.979719  1 Xe px         
    37     -1.644263  1 Xe px                43     -1.382594  1 Xe px         
    47      1.031328  1 Xe py                35      0.725816  1 Xe py         
    46      0.675099  1 Xe px                34      0.475113  1 Xe px         

 Vector   69  Occ=0.000000D+00  E= 1.193577D+00  Symmetry=eu
              MO Center=  1.0D-15,  1.2D-15, -3.9D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.024359  1 Xe px                37     -2.511893  1 Xe px         
    43     -2.112149  1 Xe px                41     -1.979719  1 Xe py         
    38      1.644263  1 Xe py                44      1.382594  1 Xe py         
    46      1.031328  1 Xe px                34      0.725816  1 Xe px         
    47     -0.675099  1 Xe py                35     -0.475113  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 1.350264D+00  Symmetry=a2u
              MO Center=  1.5D-16,  1.9D-16, -3.9D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.146465  1 Xe pz                39     -2.638498  1 Xe pz         
    45     -2.294408  1 Xe pz                48      0.954365  1 Xe pz         
    36      0.737199  1 Xe pz               100      0.708097  2 F  s          
   125     -0.708097  3 F  s                101     -0.637167  2 F  s          
   126      0.637167  3 F  s                 51     -0.281843  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.379460D+00  Symmetry=b1g
              MO Center= -1.9D-15, -3.4D-15,  6.6D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649890  1 Xe d  2              81     -0.987753  1 Xe d  2       
    71     -0.604160  1 Xe d  2              66     -0.253556  1 Xe d  2       
    56      0.142126  1 Xe d  2              61      0.062231  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.379509D+00  Symmetry=b2g
              MO Center= -3.1D-16, -2.8D-16,  6.9D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649880  1 Xe d -2              77     -0.987756  1 Xe d -2       
    67     -0.604145  1 Xe d -2              62     -0.253568  1 Xe d -2       
    52      0.142127  1 Xe d -2              57      0.062233  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.402025D+00  Symmetry=a1g
              MO Center= -6.2D-16, -3.9D-16,  1.3D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.503458  1 Xe d  0              79     -0.844315  1 Xe d  0       
   100      0.652548  2 F  s                125      0.652548  3 F  s          
    69     -0.538760  1 Xe d  0             101     -0.450900  2 F  s          
   126     -0.450900  3 F  s                110     -0.368847  2 F  pz         
   135      0.368847  3 F  pz                14      0.307098  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 1.463411D+00  Symmetry=eg
              MO Center= -8.1D-16, -5.9D-16,  5.0D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.283882  1 Xe d  1              73     -1.129682  1 Xe d -1       
    80     -0.947739  1 Xe d  1              78      0.833911  1 Xe d -1       
    70     -0.449707  1 Xe d  1              68      0.395695  1 Xe d -1       
   108      0.245315  2 F  px               133     -0.245315  3 F  px         
   109      0.215852  2 F  py               134     -0.215852  3 F  py         

 Vector   75  Occ=0.000000D+00  E= 1.463411D+00  Symmetry=eg
              MO Center=  3.0D-16, -2.0D-16,  2.5D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.283882  1 Xe d -1              75      1.129682  1 Xe d  1       
    78     -0.947739  1 Xe d -1              80     -0.833911  1 Xe d  1       
    68     -0.449707  1 Xe d -1              70     -0.395695  1 Xe d  1       
   109     -0.245315  2 F  py               134      0.245315  3 F  py         
   108      0.215852  2 F  px               133     -0.215852  3 F  px         

 Vector   76  Occ=0.000000D+00  E= 1.664613D+00  Symmetry=b1u
              MO Center=  7.3D-16,  6.2D-16, -2.7D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042198  1 Xe f -2              90     -0.510984  1 Xe f -2       
   116      0.049685  2 F  d -2             141     -0.049685  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.664615D+00  Symmetry=b2u
              MO Center=  1.3D-16, -2.1D-16, -1.7D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042198  1 Xe f  2              94     -0.510983  1 Xe f  2       
   120      0.049685  2 F  d  2             145     -0.049685  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.684712D+00  Symmetry=eu
              MO Center=  1.6D-15,  1.4D-15, -1.1D-19, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.826103  1 Xe f  3              82     -0.642463  1 Xe f -3       
    95     -0.412345  1 Xe f  3              89      0.320682  1 Xe f -3       

 Vector   79  Occ=0.000000D+00  E= 1.684712D+00  Symmetry=eu
              MO Center= -2.9D-17,  8.6D-16, -4.8D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.826103  1 Xe f -3              88      0.642463  1 Xe f  3       
    89     -0.412345  1 Xe f -3              95     -0.320682  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.689890D+00  Symmetry=a2u
              MO Center= -5.3D-16,  3.9D-16, -7.3D-13, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.941139  2 F  s                126     -1.941139  3 F  s          
    42      1.716107  1 Xe pz               100     -1.327020  2 F  s          
   125      1.327020  3 F  s                 39     -0.923629  1 Xe pz         
   110      0.802377  2 F  pz               135      0.802377  3 F  pz         
    45      0.763521  1 Xe pz                85      0.649460  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.748694D+00  Symmetry=eu
              MO Center=  4.8D-16, -4.5D-16,  4.6D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.893004  1 Xe f  1              93     -0.638868  1 Xe f  1       
    84      0.533794  1 Xe f -1              91     -0.381884  1 Xe f -1       
    43      0.266899  1 Xe px               108     -0.248498  2 F  px         
   133     -0.248498  3 F  px                44     -0.159539  1 Xe py         
   109      0.148540  2 F  py               134      0.148540  3 F  py         

 Vector   82  Occ=0.000000D+00  E= 1.748694D+00  Symmetry=eu
              MO Center= -2.8D-15, -4.4D-15,  6.4D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.893004  1 Xe f -1              91     -0.638868  1 Xe f -1       
    86     -0.533794  1 Xe f  1              93      0.381884  1 Xe f  1       
    44     -0.266899  1 Xe py               109      0.248498  2 F  py         
   134      0.248498  3 F  py                43     -0.159539  1 Xe px         
   108      0.148540  2 F  px               133      0.148540  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.753823D+00  Symmetry=a1g
              MO Center=  2.5D-15,  5.2D-15,  4.6D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.898838  2 F  s                126     -2.898838  3 F  s          
    79      2.748516  1 Xe d  0              12     -2.342058  1 Xe s          
    13      1.901869  1 Xe s                 14      1.833881  1 Xe s          
   100      1.673131  2 F  s                125      1.673131  3 F  s          
    74     -1.128328  1 Xe d  0             110     -1.100752  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.063912D+00  Symmetry=a2u
              MO Center=  1.6D-17,  2.2D-17,  2.3D-13, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.078443  1 Xe pz               101      2.961163  2 F  s          
   126     -2.961163  3 F  s                 92      2.116048  1 Xe f  0       
    39     -2.081838  1 Xe pz                45      1.507188  1 Xe pz         
   100     -1.127632  2 F  s                125      1.127632  3 F  s          
   110      0.916049  2 F  pz               135      0.916049  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.695477D+00  Symmetry=b1g
              MO Center=  2.3D-17,  6.8D-17,  1.2D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705342  2 F  d  2             145      0.705342  3 F  d  2       
    81     -0.093073  1 Xe d  2              76      0.081304  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.695477D+00  Symmetry=b2g
              MO Center=  3.2D-17,  2.7D-17,  1.2D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705342  2 F  d -2             141      0.705342  3 F  d -2       
    77     -0.093075  1 Xe d -2              72      0.081307  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.731628D+00  Symmetry=b1u
              MO Center=  9.4D-17,  1.2D-16, -1.2D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.706220  2 F  d -2             141     -0.706220  3 F  d -2       
    90      0.168079  1 Xe f -2              83     -0.100637  1 Xe f -2       

 Vector   88  Occ=0.000000D+00  E= 2.731628D+00  Symmetry=b2u
              MO Center= -4.0D-17,  3.7D-17, -1.2D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.706220  2 F  d  2             145     -0.706220  3 F  d  2       
    94      0.168079  1 Xe f  2              87     -0.100638  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.754913D+00  Symmetry=eg
              MO Center=  3.9D-17, -1.2D-16,  1.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.594098  2 F  d -1             142      0.594098  3 F  d -1       
   119      0.395740  2 F  d  1             144      0.395740  3 F  d  1       
    78      0.313940  1 Xe d -1              80      0.209121  1 Xe d  1       
    73     -0.163809  1 Xe d -1             109      0.110868  2 F  py         
   134     -0.110868  3 F  py                75     -0.109116  1 Xe d  1       

 Vector   90  Occ=0.000000D+00  E= 2.754913D+00  Symmetry=eg
              MO Center=  1.5D-18, -2.0D-17,  1.8D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.594098  2 F  d  1             144      0.594098  3 F  d  1       
   117     -0.395740  2 F  d -1             142     -0.395740  3 F  d -1       
