 argument  1 = XeF2_mPW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   101      0.265394  2 F  s                126     -0.265394  3 F  s          
    98     -0.139101  2 F  s                123      0.139101  3 F  s          
    42     -0.103197  1 Xe pz                97     -0.085490  2 F  s          
   122      0.085490  3 F  s                 33      0.051124  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.897980D-01  Symmetry=a1g
              MO Center=  1.0D-16, -1.6D-17,  1.1D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.757455  1 Xe s                 12     -0.756259  1 Xe s          
    13     -0.553154  1 Xe s                  8     -0.461019  1 Xe s          
    11      0.279488  1 Xe s                100      0.146513  2 F  s          
   125      0.146513  3 F  s                  6      0.133104  1 Xe s          
   101      0.118630  2 F  s                126      0.118630  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.821579D-01  Symmetry=a2u
              MO Center= -2.7D-17, -3.5D-17, -1.6D-15, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.390343  1 Xe pz                39      0.294981  1 Xe pz         
    33     -0.228916  1 Xe pz               107     -0.230044  2 F  pz         
   132     -0.230044  3 F  pz               104     -0.200909  2 F  pz         
   129     -0.200909  3 F  pz                36     -0.159041  1 Xe pz         
   110     -0.134115  2 F  pz               135     -0.134115  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.041005D-01  Symmetry=eu
              MO Center= -8.0D-16,  5.9D-16, -1.1D-16, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.410840  1 Xe px                37      0.303741  1 Xe px         
    31     -0.236673  1 Xe px                41     -0.236843  1 Xe py         
    38     -0.175102  1 Xe py                34     -0.160053  1 Xe px         
   105      0.150990  2 F  px               130      0.150990  3 F  px         
    32      0.136438  1 Xe py               102      0.131838  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.040903D-01  Symmetry=eu
              MO Center=  1.5D-16,  2.5D-16, -9.4D-17, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.410840  1 Xe py                38      0.303741  1 Xe py         
    32     -0.236673  1 Xe py                40      0.236843  1 Xe px         
    37      0.175102  1 Xe px                35     -0.160053  1 Xe py         
   106      0.150990  2 F  py               131      0.150990  3 F  py         
    31     -0.136438  1 Xe px               103      0.131838  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.502139D-01  Symmetry=a1g
              MO Center= -9.2D-18,  2.2D-18,  5.0D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.321608  2 F  pz               132     -0.321608  3 F  pz         
   104      0.278229  2 F  pz               129     -0.278229  3 F  pz         
    10      0.237723  1 Xe s                110      0.229329  2 F  pz         
   135     -0.229329  3 F  pz                13     -0.199573  1 Xe s          
    12     -0.183948  1 Xe s                  8     -0.120736  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.418607D-01  Symmetry=eg
              MO Center=  2.4D-17, -3.0D-16,  5.6D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.307019  2 F  py               131     -0.307019  3 F  py         
   103      0.273961  2 F  py               128     -0.273961  3 F  py         
   109      0.236642  2 F  py               134     -0.236642  3 F  py         
    78     -0.097195  1 Xe d -1             105     -0.063392  2 F  px         
   130      0.063392  3 F  px               102     -0.056566  2 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.418621D-01  Symmetry=eg
              MO Center= -2.4D-16, -5.3D-17,  2.8D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.307019  2 F  px               130     -0.307019  3 F  px         
   102      0.273961  2 F  px               127     -0.273961  3 F  px         
   108      0.236642  2 F  px               133     -0.236642  3 F  px         
    80      0.097195  1 Xe d  1             106      0.063392  2 F  py         
   131     -0.063392  3 F  py               103      0.056566  2 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.972634D-01  Symmetry=eu
              MO Center=  1.7D-16, -1.4D-16, -1.2D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.384125  1 Xe py                38      0.287529  1 Xe py         
   106     -0.272708  2 F  py               131     -0.272708  3 F  py         
   103     -0.242540  2 F  py               128     -0.242540  3 F  py         
    32     -0.215313  1 Xe py               109     -0.208336  2 F  py         
   134     -0.208336  3 F  py                35     -0.144483  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.972629D-01  Symmetry=eu
              MO Center= -5.7D-16,  5.7D-16, -3.1D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.384125  1 Xe px                37      0.287529  1 Xe px         
   105     -0.272708  2 F  px               130     -0.272708  3 F  px         
   102     -0.242540  2 F  px               127     -0.242540  3 F  px         
    31     -0.215313  1 Xe px               108     -0.208336  2 F  px         
   133     -0.208336  3 F  px                34     -0.144483  1 Xe px         

 Vector   37  Occ=0.000000D+00  E=-1.508206D-01  Symmetry=a2u
              MO Center= -4.7D-16,  1.6D-15, -7.9D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.576365  1 Xe pz                39      0.391130  1 Xe pz         
    33     -0.297382  1 Xe pz               107      0.244982  2 F  pz         
   132      0.244982  3 F  pz               104      0.211348  2 F  pz         
   129      0.211348  3 F  pz               110      0.192760  2 F  pz         
   135      0.192760  3 F  pz                36     -0.182699  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.548071D-02  Symmetry=a1g
              MO Center= -1.4D-13, -1.0D-14,  1.9D-13, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.706786  1 Xe s                 14     -0.823047  1 Xe s          
    12     -0.375844  1 Xe s                 10      0.235836  1 Xe s          
    13     -0.150340  1 Xe s                 79     -0.148918  1 Xe d  0       
     8     -0.139256  1 Xe s                 11      0.121014  1 Xe s          
   110      0.090524  2 F  pz               135     -0.090524  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.079837D-02  Symmetry=eu
              MO Center= -3.1D-16, -8.6D-15,  2.2D-18, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.983909  1 Xe py                41     -0.200158  1 Xe py         
    44      0.101303  1 Xe py                38     -0.071090  1 Xe py         
    32      0.063804  1 Xe py                35      0.034008  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.079837D-02  Symmetry=eu
              MO Center=  1.1D-13,  2.2D-15, -3.3D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.983909  1 Xe px                40     -0.200158  1 Xe px         
    43      0.101303  1 Xe px                37     -0.071090  1 Xe px         
    31      0.063804  1 Xe px                34      0.034008  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.036533D-02  Symmetry=a2u
              MO Center= -2.5D-16,  3.3D-16, -1.7D-13, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.188910  1 Xe pz                48     -0.303615  1 Xe pz         
    42     -0.202616  1 Xe pz                45      0.154273  1 Xe pz         
    39     -0.068613  1 Xe pz                33      0.063719  1 Xe pz         
   101      0.060967  2 F  s                126     -0.060967  3 F  s          
   107     -0.056792  2 F  pz               132     -0.056792  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.988059D-02  Symmetry=eu
              MO Center=  1.3D-14,  2.8D-16, -2.7D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.158233  1 Xe px                49     -1.483152  1 Xe px         
    43     -0.541885  1 Xe px                37     -0.199024  1 Xe px         
    31      0.090597  1 Xe px                47     -0.087658  1 Xe py         
    40     -0.085340  1 Xe px                34      0.082601  1 Xe px         
    50      0.060239  1 Xe py                25     -0.038395  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.988059D-02  Symmetry=eu
              MO Center=  2.3D-16,  7.1D-15,  2.6D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.158233  1 Xe py                50     -1.483152  1 Xe py         
    44     -0.541885  1 Xe py                38     -0.199024  1 Xe py         
    32      0.090597  1 Xe py                46      0.087658  1 Xe px         
    41     -0.085340  1 Xe py                35      0.082601  1 Xe py         
    49     -0.060239  1 Xe px                26     -0.038395  1 Xe py         

 Vector   44  Occ=0.000000D+00  E= 8.649559D-02  Symmetry=a2u
              MO Center=  8.1D-16,  4.8D-16,  9.8D-17, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.406099  1 Xe pz                51     -1.401982  1 Xe pz         
    45     -0.781001  1 Xe pz                42     -0.224424  1 Xe pz         
   110     -0.175050  2 F  pz               135     -0.175050  3 F  pz         
    39     -0.146662  1 Xe pz                33      0.106867  1 Xe pz         
    92     -0.093085  1 Xe f  0             100      0.069793  2 F  s          

 Vector   45  Occ=0.000000D+00  E= 1.549563D-01  Symmetry=b1g
              MO Center=  3.1D-16,  6.3D-17,  1.4D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.978831  1 Xe d  2              66     -0.151114  1 Xe d  2       
    71     -0.151111  1 Xe d  2              56      0.069481  1 Xe d  2       
    76      0.044679  1 Xe d  2              61      0.040742  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.549596D-01  Symmetry=b2g
              MO Center=  1.8D-15, -2.9D-15,  2.5D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.978824  1 Xe d -2              62     -0.151115  1 Xe d -2       
    67     -0.151117  1 Xe d -2              52      0.069482  1 Xe d -2       
    72      0.044691  1 Xe d -2              57      0.040742  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.793648D-01  Symmetry=a1g
              MO Center=  1.2D-14,  1.0D-14,  1.6D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.399734  1 Xe s                 13     -3.645879  1 Xe s          
    15     -2.649815  1 Xe s                 12      0.786997  1 Xe s          
    10      0.564611  1 Xe s                 11     -0.386622  1 Xe s          
    79     -0.330134  1 Xe d  0               8     -0.151227  1 Xe s          
     9     -0.089448  1 Xe s                101     -0.069930  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 1.984241D-01  Symmetry=eg
              MO Center= -2.0D-15, -2.2D-15, -1.0D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.964737  1 Xe d -1              68     -0.159343  1 Xe d -1       
   106      0.153539  2 F  py               131     -0.153539  3 F  py         
    63     -0.152429  1 Xe d -1             103      0.111684  2 F  py         
   128     -0.111684  3 F  py                80     -0.100490  1 Xe d  1       
    73      0.072071  1 Xe d -1              53      0.070586  1 Xe d -1       
