 argument  1 = XeF2_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    53      0.563962  1 Xe d -1              58      0.494675  1 Xe d -1       
    63      0.099407  1 Xe d -1              55      0.088327  1 Xe d  1       
    60      0.077475  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424846D+01  Symmetry=b2g
              MO Center=  1.1D-17, -3.7D-17, -2.2D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570905  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100583  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424846D+01  Symmetry=b1g
              MO Center=  7.2D-17, -7.2D-18, -1.4D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570905  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100583  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.443335D+00  Symmetry=a1g
              MO Center= -2.0D-17, -2.6D-17, -1.0D-16, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139179  1 Xe s                  8      1.045189  1 Xe s          
     6     -0.365924  1 Xe s                 11     -0.202243  1 Xe s          
     5     -0.121408  1 Xe s                  9      0.081539  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039925  1 Xe s          
    12     -0.034986  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381978D+00  Symmetry=a2u
              MO Center= -3.0D-16, -9.0D-17,  3.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751232  1 Xe pz                36      0.475134  1 Xe pz         
    27     -0.399261  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120889  1 Xe pz                18      0.066003  1 Xe pz         
    24      0.046629  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.359493D+00  Symmetry=eu
              MO Center=  5.7D-16, -5.7D-16,  1.8D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.606253  1 Xe px                32     -0.449077  1 Xe py         
    34      0.378302  1 Xe px                25     -0.321170  1 Xe px         
    35     -0.280224  1 Xe py                28     -0.252775  1 Xe px         
    26      0.237904  1 Xe py                29      0.187241  1 Xe py         
    19      0.097256  1 Xe px                20     -0.072041  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.357710D+00  Symmetry=eu
              MO Center=  2.2D-17, -3.0D-16, -2.6D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.606253  1 Xe py                31      0.449077  1 Xe px         
    35      0.378302  1 Xe py                26     -0.321170  1 Xe py         
    34      0.280224  1 Xe px                29     -0.252775  1 Xe py         
    25     -0.237904  1 Xe px                28     -0.187241  1 Xe px         
    20      0.097256  1 Xe py                19      0.072041  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.347827D+00  Symmetry=a1g
              MO Center= -4.4D-16,  6.7D-16, -3.8D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594889  1 Xe d  0              64      0.448503  1 Xe d  0       
    54     -0.252925  1 Xe d  0              59     -0.153731  1 Xe d  0       
    74      0.131978  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.343311D+00  Symmetry=eg
              MO Center=  2.7D-16, -1.5D-16,  1.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.556893  1 Xe d  1              65      0.420039  1 Xe d  1       
    55     -0.236846  1 Xe d  1              68      0.209882  1 Xe d -1       
    63      0.158304  1 Xe d -1              60     -0.143927  1 Xe d  1       
    75      0.124186  1 Xe d  1              53     -0.089263  1 Xe d -1       
    58     -0.054243  1 Xe d -1              73      0.046803  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.342805D+00  Symmetry=eg
              MO Center=  9.0D-17,  2.8D-16,  2.4D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.556893  1 Xe d -1              63      0.420039  1 Xe d -1       
    53     -0.236846  1 Xe d -1              70     -0.209882  1 Xe d  1       
    65     -0.158304  1 Xe d  1              58     -0.143927  1 Xe d -1       
    73      0.124186  1 Xe d -1              55      0.089263  1 Xe d  1       
    60      0.054243  1 Xe d  1              75     -0.046803  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.323937D+00  Symmetry=b2g
              MO Center= -2.1D-16, -1.2D-16,  1.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593413  1 Xe d -2              62      0.450417  1 Xe d -2       
    52     -0.253390  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133673  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.323936D+00  Symmetry=b1g
              MO Center=  1.5D-16,  4.1D-16, -4.8D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593414  1 Xe d  2              66      0.450417  1 Xe d  2       
    56     -0.253390  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133671  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.092228D+00  Symmetry=a1g
              MO Center= -5.3D-16,  4.1D-15,  4.3D-12, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.405357  2 F  s                125      0.405357  3 F  s          
   101      0.277777  2 F  s                126      0.277777  3 F  s          
    10     -0.179549  1 Xe s                 12      0.171766  1 Xe s          
    13      0.150252  1 Xe s                 98     -0.134707  2 F  s          
   123     -0.134707  3 F  s                  8      0.119768  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.085446D+00  Symmetry=a2u
              MO Center=  3.8D-16, -1.1D-16, -4.3D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.426455  2 F  s                125     -0.426455  3 F  s          
   101      0.261666  2 F  s                126     -0.261666  3 F  s          
    98     -0.138473  2 F  s                123      0.138473  3 F  s          
    42     -0.108070  1 Xe pz                97     -0.085188  2 F  s          
   122      0.085188  3 F  s                 33      0.055146  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.859351D-01  Symmetry=a1g
              MO Center=  4.6D-17,  1.2D-16, -1.2D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755891  1 Xe s                 10      0.751327  1 Xe s          
    13     -0.546717  1 Xe s                  8     -0.458260  1 Xe s          
    11      0.280550  1 Xe s                100      0.154476  2 F  s          
   125      0.154476  3 F  s                  6      0.132204  1 Xe s          
   101      0.124751  2 F  s                126      0.124751  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.868215D-01  Symmetry=a2u
              MO Center= -1.6D-16, -1.0D-16, -5.8D-15, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.376864  1 Xe pz                39      0.297225  1 Xe pz         
   107     -0.233663  2 F  pz               132     -0.233663  3 F  pz         
    33     -0.225755  1 Xe pz               104     -0.203490  2 F  pz         
   129     -0.203490  3 F  pz                36     -0.159831  1 Xe pz         
   110     -0.135751  2 F  pz               135     -0.135751  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.071727D-01  Symmetry=eu
              MO Center=  8.2D-15,  5.3D-15,  8.3D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.397142  1 Xe px                37      0.293383  1 Xe px         
    41      0.234876  1 Xe py                31     -0.228872  1 Xe px         
    38      0.173511  1 Xe py               105      0.157427  2 F  px         
   130      0.157427  3 F  px                34     -0.155108  1 Xe px         
   102      0.137119  2 F  px               127      0.137119  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.071821D-01  Symmetry=eu
              MO Center=  5.0D-16, -1.6D-15,  4.7D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.397142  1 Xe py                38      0.293383  1 Xe py         
    40     -0.234876  1 Xe px                32     -0.228872  1 Xe py         
    37     -0.173511  1 Xe px               106      0.157427  2 F  py         
   131      0.157427  3 F  py                35     -0.155108  1 Xe py         
   103      0.137119  2 F  py               128      0.137119  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503594D-01  Symmetry=a1g
              MO Center= -3.5D-15, -2.4D-15, -5.9D-15, r^2= 4.3D+00
