 argument  1 = XeF2_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    55     -0.421298  1 Xe d  1              53      0.385185  1 Xe d -1       
    60     -0.369535  1 Xe d  1              58      0.337859  1 Xe d -1       
    65     -0.074257  1 Xe d  1              63      0.067892  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.425324D+01  Symmetry=b1g
              MO Center= -2.1D-18, -1.9D-17,  7.2D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100579  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425324D+01  Symmetry=b2g
              MO Center=  2.7D-17,  2.0D-17,  4.6D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100579  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.447508D+00  Symmetry=a1g
              MO Center=  7.9D-17, -1.2D-16,  5.6D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139129  1 Xe s                  8      1.045271  1 Xe s          
     6     -0.365927  1 Xe s                 11     -0.202322  1 Xe s          
     5     -0.121414  1 Xe s                  9      0.081437  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039927  1 Xe s          
    12     -0.034795  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.385701D+00  Symmetry=a2u
              MO Center= -8.5D-17,  3.4D-16, -1.2D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751315  1 Xe pz                36      0.475067  1 Xe pz         
    27     -0.399298  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120896  1 Xe pz                18      0.066008  1 Xe pz         
    24      0.046633  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.362257D+00  Symmetry=eu
              MO Center= -6.9D-16, -3.6D-16, -1.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.690887  1 Xe px                34      0.431092  1 Xe px         
    25     -0.366007  1 Xe px                32      0.303188  1 Xe py         
    28     -0.288049  1 Xe px                35      0.189180  1 Xe py         
    26     -0.160618  1 Xe py                29     -0.126407  1 Xe py         
    19      0.110832  1 Xe px                16      0.060506  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.363597D+00  Symmetry=eu
              MO Center= -1.8D-16,  1.3D-16, -1.8D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.690887  1 Xe py                35      0.431092  1 Xe py         
    26     -0.366007  1 Xe py                31     -0.303188  1 Xe px         
    29     -0.288049  1 Xe py                34     -0.189180  1 Xe px         
    25      0.160618  1 Xe px                28      0.126407  1 Xe px         
    20      0.110832  1 Xe py                17      0.060506  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.351372D+00  Symmetry=a1g
              MO Center=  7.4D-16,  1.4D-15,  5.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595364  1 Xe d  0              64      0.448593  1 Xe d  0       
    54     -0.253016  1 Xe d  0              59     -0.153752  1 Xe d  0       
    74      0.131209  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.346516D+00  Symmetry=eg
              MO Center= -1.4D-16, -1.7D-16,  4.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.473111  1 Xe d -1              70     -0.361121  1 Xe d  1       
    63      0.356875  1 Xe d -1              65     -0.272399  1 Xe d  1       
    53     -0.201222  1 Xe d -1              55      0.153590  1 Xe d  1       
    58     -0.122271  1 Xe d -1              73      0.105388  1 Xe d -1       
    60      0.093328  1 Xe d  1              75     -0.080441  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.347156D+00  Symmetry=eg
              MO Center=  2.2D-16, -1.6D-16,  2.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.473111  1 Xe d  1              68      0.361121  1 Xe d -1       
    65      0.356875  1 Xe d  1              63      0.272399  1 Xe d -1       
    55     -0.201222  1 Xe d  1              53     -0.153590  1 Xe d -1       
    60     -0.122271  1 Xe d  1              75      0.105388  1 Xe d  1       
    58     -0.093328  1 Xe d -1              73      0.080441  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.328313D+00  Symmetry=b2g
              MO Center= -2.9D-17,  3.0D-16,  3.5D-19, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593443  1 Xe d -2              62      0.450437  1 Xe d -2       
    52     -0.253401  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133613  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.328313D+00  Symmetry=b1g
              MO Center= -2.5D-16, -1.4D-16,  1.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593443  1 Xe d  2              66      0.450437  1 Xe d  2       
    56     -0.253401  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133613  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.082027D+00  Symmetry=a1g
              MO Center=  3.2D-15,  2.6D-14, -1.4D-12, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.409078  2 F  s                125      0.409078  3 F  s          
   101      0.282079  2 F  s                126      0.282079  3 F  s          
    10     -0.167126  1 Xe s                 12      0.148218  1 Xe s          
    13      0.145883  1 Xe s                 98     -0.136238  2 F  s          
   123     -0.136238  3 F  s                  8      0.109410  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.076331D+00  Symmetry=a2u
              MO Center= -2.9D-16, -1.4D-15,  1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.428335  2 F  s                125     -0.428335  3 F  s          
   101      0.267352  2 F  s                126     -0.267352  3 F  s          
    98     -0.139429  2 F  s                123      0.139429  3 F  s          
    42     -0.100393  1 Xe pz                97     -0.085634  2 F  s          
   122      0.085634  3 F  s                 33      0.049134  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.916802D-01  Symmetry=a1g
              MO Center= -6.6D-15,  5.6D-14, -7.1D-15, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.760433  1 Xe s                 12     -0.756478  1 Xe s          
    13     -0.556098  1 Xe s                  8     -0.462334  1 Xe s          
    11      0.278949  1 Xe s                100      0.142393  2 F  s          
   125      0.142393  3 F  s                  6      0.133538  1 Xe s          
   101      0.115423  2 F  s                126      0.115423  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.798031D-01  Symmetry=a2u
              MO Center= -2.6D-16, -3.7D-17,  4.6D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.396514  1 Xe pz                39      0.294163  1 Xe pz         
    33     -0.230547  1 Xe pz               107     -0.228248  2 F  pz         
   132     -0.228248  3 F  pz               104     -0.199582  2 F  pz         
   129     -0.199582  3 F  pz                36     -0.158689  1 Xe pz         
   110     -0.133368  2 F  pz               135     -0.133368  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.026786D-01  Symmetry=eu
              MO Center=  3.9D-14, -2.8D-15,  2.6D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.479994  1 Xe px                37      0.355094  1 Xe px         
    31     -0.276488  1 Xe px                34     -0.186813  1 Xe px         
   105      0.169462  2 F  px               130      0.169462  3 F  px         
   102      0.148139  2 F  px               127      0.148139  3 F  px         
    43      0.130678  1 Xe px                25      0.111753  1 Xe px         

 Vector   31  Occ=1.000000D+00  E=-4.026771D-01  Symmetry=eu
              MO Center= -4.5D-15, -8.4D-14, -1.3D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.479994  1 Xe py                38      0.355094  1 Xe py         
    32     -0.276488  1 Xe py                35     -0.186813  1 Xe py         
   106      0.169462  2 F  py               131      0.169462  3 F  py         
   103      0.148139  2 F  py               128      0.148139  3 F  py         
    44      0.130678  1 Xe py                26      0.111753  1 Xe py         

 Vector   32  Occ=1.000000D+00  E=-3.501179D-01  Symmetry=a1g
