 argument  1 = XeF2_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    55     -0.358040  1 Xe d  1              60     -0.314054  1 Xe d  1       
    63      0.078368  1 Xe d -1              65     -0.063112  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424622D+01  Symmetry=b2g
              MO Center=  7.9D-18, -9.9D-18,  8.3D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424622D+01  Symmetry=b1g
              MO Center= -6.1D-17,  6.6D-17, -1.7D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.441385D+00  Symmetry=a1g
              MO Center=  2.2D-16,  2.7D-17, -6.1D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139202  1 Xe s                  8      1.045149  1 Xe s          
     6     -0.365922  1 Xe s                 11     -0.202206  1 Xe s          
     5     -0.121405  1 Xe s                  9      0.081587  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035072  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.380222D+00  Symmetry=a2u
              MO Center= -1.1D-17, -8.5D-18,  5.1D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751199  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399243  1 Xe pz                30     -0.313888  1 Xe pz         
    21      0.120885  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046627  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.357347D+00  Symmetry=eu
              MO Center= -3.5D-17,  2.3D-17,  9.8D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.667267  1 Xe py                35      0.416385  1 Xe py         
    26     -0.353492  1 Xe py                31     -0.352064  1 Xe px         
    29     -0.278221  1 Xe py                34     -0.219693  1 Xe px         
    25      0.186510  1 Xe px                28      0.146795  1 Xe px         
    20      0.107044  1 Xe py                17      0.058439  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.355838D+00  Symmetry=eu
              MO Center=  1.4D-15,  7.8D-16,  3.3D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.667267  1 Xe px                34      0.416385  1 Xe px         
    25     -0.353492  1 Xe px                32      0.352064  1 Xe py         
    28     -0.278221  1 Xe px                35      0.219693  1 Xe py         
    26     -0.186510  1 Xe py                29     -0.146795  1 Xe py         
    19      0.107044  1 Xe px                16      0.058439  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.346185D+00  Symmetry=a1g
              MO Center= -1.4D-15, -8.0D-16, -8.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594649  1 Xe d  0              64      0.448450  1 Xe d  0       
    54     -0.252877  1 Xe d  0              59     -0.153717  1 Xe d  0       
    74      0.132381  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.341511D+00  Symmetry=eg
              MO Center=  3.7D-17, -1.1D-16,  2.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.532630  1 Xe d -1              63      0.401729  1 Xe d -1       
    70      0.265415  1 Xe d  1              53     -0.226525  1 Xe d -1       
    65      0.200186  1 Xe d  1              58     -0.137659  1 Xe d -1       
    73      0.118853  1 Xe d -1              55     -0.112880  1 Xe d  1       
    60     -0.068597  1 Xe d  1              75      0.059226  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.341083D+00  Symmetry=eg
              MO Center= -6.1D-17, -7.1D-17,  3.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.532630  1 Xe d  1              65      0.401729  1 Xe d  1       
    68     -0.265415  1 Xe d -1              55     -0.226525  1 Xe d  1       
    63     -0.200186  1 Xe d -1              60     -0.137659  1 Xe d  1       
    75      0.118853  1 Xe d  1              53      0.112880  1 Xe d -1       
    58      0.068597  1 Xe d -1              73     -0.059226  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.321912D+00  Symmetry=b2g
              MO Center=  3.4D-16,  2.8D-16,  4.9D-19, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593399  1 Xe d -2              62      0.450406  1 Xe d -2       
    52     -0.253384  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133703  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321910D+00  Symmetry=b1g
              MO Center= -4.2D-17,  1.5D-16, -1.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593399  1 Xe d  2              66      0.450407  1 Xe d  2       
    56     -0.253384  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133701  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.097016D+00  Symmetry=a1g
              MO Center= -8.0D-15, -1.1D-14, -1.0D-12, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403731  2 F  s                125      0.403731  3 F  s          
   101      0.275951  2 F  s                126      0.275951  3 F  s          
    10     -0.184838  1 Xe s                 12      0.182401  1 Xe s          
    13      0.151252  1 Xe s                 98     -0.134012  2 F  s          
   123     -0.134012  3 F  s                  8      0.124174  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.089760D+00  Symmetry=a2u
              MO Center=  1.8D-16,  1.5D-16,  1.0D-12, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425543  2 F  s                125     -0.425543  3 F  s          
   101      0.259350  2 F  s                126     -0.259350  3 F  s          
    98     -0.138025  2 F  s                123      0.138025  3 F  s          
    42     -0.110737  1 Xe pz                97     -0.084988  2 F  s          
   122      0.084988  3 F  s                 33      0.057864  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.832840D-01  Symmetry=a1g
              MO Center=  4.1D-15,  4.7D-15,  2.3D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755683  1 Xe s                 10      0.747093  1 Xe s          
    13     -0.542016  1 Xe s                  8     -0.456324  1 Xe s          
    11      0.281252  1 Xe s                100      0.159609  2 F  s          
   125      0.159609  3 F  s                  6      0.131577  1 Xe s          
   101      0.128628  2 F  s                126      0.128628  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.898725D-01  Symmetry=a2u
              MO Center=  3.6D-17,  6.7D-16,  3.8D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.367065  1 Xe pz                39      0.299146  1 Xe pz         
   107     -0.236068  2 F  pz               132     -0.236068  3 F  pz         
    33     -0.223735  1 Xe pz               104     -0.205137  2 F  pz         
   129     -0.205137  3 F  pz                36     -0.160412  1 Xe pz         
   110     -0.136956  2 F  pz               135     -0.136956  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.094171D-01  Symmetry=eu
              MO Center=  1.5D-16, -7.1D-17, -7.3D-17, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.370917  1 Xe px                37      0.273983  1 Xe px         
    41     -0.259983  1 Xe py                31     -0.213861  1 Xe px         
    38     -0.192040  1 Xe py               105      0.154185  2 F  px         
   130      0.154185  3 F  px                32      0.149900  1 Xe py         
    34     -0.145182  1 Xe px               102      0.134076  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.094071D-01  Symmetry=eu
              MO Center=  5.8D-15,  9.2D-15,  9.3D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.370917  1 Xe py                38      0.273983  1 Xe py         
    40      0.259983  1 Xe px                32     -0.213861  1 Xe py         
    37      0.192040  1 Xe px               106      0.154185  2 F  py         
   131      0.154185  3 F  py                31     -0.149900  1 Xe px         
    35     -0.145182  1 Xe py               103      0.134076  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503716D-01  Symmetry=a1g
              MO Center= -8.5D-15, -1.2D-14, -4.1D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
