 argument  1 = XeF2_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  6.7D-17,  2.6D-17, -7.8D-29, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100580  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425182D+01  Symmetry=b2g
              MO Center=  6.7D-18,  2.7D-17, -1.0D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100580  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.446263D+00  Symmetry=a1g
              MO Center= -1.1D-17, -4.2D-19, -8.3D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139142  1 Xe s                  8      1.045247  1 Xe s          
     6     -0.365926  1 Xe s                 11     -0.202300  1 Xe s          
     5     -0.121412  1 Xe s                  9      0.081466  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034852  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384593D+00  Symmetry=a2u
              MO Center= -5.9D-18,  1.3D-18,  4.2D-19, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751286  1 Xe pz                36      0.475098  1 Xe pz         
    27     -0.399288  1 Xe pz                30     -0.313885  1 Xe pz         
    21      0.120894  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.362355D+00  Symmetry=eu
              MO Center= -1.6D-16, -1.3D-16, -2.7D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.683828  1 Xe px                34      0.426694  1 Xe px         
    25     -0.362267  1 Xe px                32     -0.318775  1 Xe py         
    28     -0.285110  1 Xe px                35     -0.198908  1 Xe py         
    26      0.168875  1 Xe py                29      0.132907  1 Xe py         
    19      0.109700  1 Xe px                16      0.059888  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.360912D+00  Symmetry=eu
              MO Center=  2.6D-16, -1.9D-17,  2.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.683828  1 Xe py                35      0.426694  1 Xe py         
    26     -0.362267  1 Xe py                31      0.318775  1 Xe px         
    29     -0.285110  1 Xe py                34      0.198908  1 Xe px         
    25     -0.168875  1 Xe px                28     -0.132907  1 Xe px         
    20      0.109700  1 Xe py                17      0.059888  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.350309D+00  Symmetry=a1g
              MO Center= -3.2D-16, -5.2D-16,  4.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595232  1 Xe d  0              64      0.448568  1 Xe d  0       
    54     -0.252990  1 Xe d  0              59     -0.153746  1 Xe d  0       
    74      0.131419  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345993D+00  Symmetry=eg
              MO Center=  1.4D-17, -1.2D-16, -1.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.475581  1 Xe d -1              63      0.358728  1 Xe d -1       
    70      0.357840  1 Xe d  1              65      0.269917  1 Xe d  1       
    53     -0.202269  1 Xe d -1              55     -0.152193  1 Xe d  1       
    58     -0.122910  1 Xe d -1              73      0.105968  1 Xe d -1       
    60     -0.092481  1 Xe d  1              75      0.079733  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.345422D+00  Symmetry=eg
              MO Center= -1.9D-16, -1.4D-16, -2.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.475581  1 Xe d  1              65      0.358728  1 Xe d  1       
    68     -0.357840  1 Xe d -1              63     -0.269917  1 Xe d -1       
    55     -0.202269  1 Xe d  1              53      0.152193  1 Xe d -1       
    60     -0.122910  1 Xe d  1              75      0.105968  1 Xe d  1       
    58      0.092481  1 Xe d -1              73     -0.079733  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.327003D+00  Symmetry=b2g
              MO Center= -6.5D-17, -8.9D-17, -1.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593434  1 Xe d -2              62      0.450432  1 Xe d -2       
    52     -0.253398  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133630  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.327002D+00  Symmetry=b1g
              MO Center= -3.0D-17,  8.7D-18,  2.8D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593434  1 Xe d  2              66      0.450432  1 Xe d  2       
    56     -0.253398  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133630  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.085023D+00  Symmetry=a1g
              MO Center=  5.8D-15,  8.6D-18, -3.9D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407941  2 F  s                125      0.407941  3 F  s          
   101      0.280739  2 F  s                126      0.280739  3 F  s          
    10     -0.171015  1 Xe s                 12      0.155334  1 Xe s          
    13      0.147549  1 Xe s                 98     -0.135760  2 F  s          
   123     -0.135760  3 F  s                  8      0.112643  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.078994D+00  Symmetry=a2u
              MO Center=  2.8D-16, -5.6D-16,  3.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427796  2 F  s                125     -0.427796  3 F  s          
   101      0.265558  2 F  s                126     -0.265558  3 F  s          
    98     -0.139129  2 F  s                123      0.139129  3 F  s          
    42     -0.102968  1 Xe pz                97     -0.085502  2 F  s          
   122      0.085502  3 F  s                 33      0.050955  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.899592D-01  Symmetry=a1g
              MO Center=  1.2D-15, -7.5D-15, -1.2D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.757710  1 Xe s                 12     -0.756276  1 Xe s          
    13     -0.553411  1 Xe s                  8     -0.461132  1 Xe s          
    11      0.279442  1 Xe s                100      0.146166  2 F  s          
   125      0.146166  3 F  s                  6      0.133141  1 Xe s          
   101      0.118362  2 F  s                126      0.118362  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.819590D-01  Symmetry=a2u
              MO Center= -5.0D-16,  1.1D-16, -5.4D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.390881  1 Xe pz                39      0.294903  1 Xe pz         
    33     -0.229054  1 Xe pz               107     -0.229892  2 F  pz         
   132     -0.229892  3 F  pz               104     -0.200798  2 F  pz         
   129     -0.200798  3 F  pz                36     -0.159010  1 Xe pz         
   110     -0.134050  2 F  pz               135     -0.134050  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.039685D-01  Symmetry=eu
              MO Center=  6.1D-15,  2.2D-14, -1.9D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.453473  1 Xe py                38      0.335276  1 Xe py         
    32     -0.261229  1 Xe py                35     -0.176646  1 Xe py         
   106      0.166101  2 F  py               131      0.166101  3 F  py         
   103      0.145046  2 F  py               128      0.145046  3 F  py         
    40      0.140599  1 Xe px                44      0.123328  1 Xe py         

 Vector   31  Occ=1.000000D+00  E=-4.039753D-01  Symmetry=eu
              MO Center=  3.3D-15, -1.2D-15,  4.1D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.453473  1 Xe px                37      0.335276  1 Xe px         
    31     -0.261229  1 Xe px                34     -0.176646  1 Xe px         
   105      0.166101  2 F  px               130      0.166101  3 F  px         
   102      0.145046  2 F  px               127      0.145046  3 F  px         
    41     -0.140599  1 Xe py                43      0.123328  1 Xe px         

 Vector   32  Occ=1.000000D+00  E=-3.502067D-01  Symmetry=a1g
              MO Center=  6.2D-16, -2.4D-14,  6.6D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.321589  2 F  pz               132     -0.321589  3 F  pz         
   104      0.278263  2 F  pz               129     -0.278263  3 F  pz         
    10      0.237250  1 Xe s                110      0.229314  2 F  pz         
