 argument  1 = XeF2_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   123      2.398050  3 F  s                124     -2.028628  3 F  s          
   125      1.254399  3 F  s                122     -1.194808  3 F  s          
    59      0.798250  1 Xe d  0             126     -0.801654  3 F  s          
    57     -0.718838  1 Xe d -2              64     -0.656413  1 Xe d  0       
    62      0.579369  1 Xe d -2              61      0.505287  1 Xe d  2       

 Vector  130  Occ=0.000000D+00  E= 3.783595D+01
              MO Center= -2.5D-04, -6.0D-05, -1.6D+00, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      3.294383  2 F  s                 99     -2.782132  2 F  s          
   100      1.727704  2 F  s                 97     -1.648283  2 F  s          
   101     -1.109801  2 F  s                123     -1.021852  3 F  s          
   124      0.877807  3 F  s                125     -0.580231  3 F  s          
   122      0.507140  3 F  s                 42     -0.465279  1 Xe pz         

 Vector  131  Occ=0.000000D+00  E= 3.834586D+01
              MO Center=  6.6D-05, -3.0D-04, -3.2D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      0.916266  1 Xe d  0              57      0.881791  1 Xe d -2       
    58     -0.860990  1 Xe d -1              61     -0.745204  1 Xe d  2       
    64     -0.742469  1 Xe d  0              62     -0.706749  1 Xe d -2       
    63      0.692031  1 Xe d -1              66      0.597275  1 Xe d  2       
    54     -0.571073  1 Xe d  0              52     -0.552220  1 Xe d -2       

 Vector  132  Occ=0.000000D+00  E= 3.835353D+01
              MO Center= -1.4D-04, -2.3D-04, -1.4D-03, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.264898  1 Xe d  1              65     -1.016323  1 Xe d  1       
    55     -0.791554  1 Xe d  1              61      0.736187  1 Xe d  2       
    59      0.697061  1 Xe d  0              57      0.610431  1 Xe d -2       
    66     -0.590033  1 Xe d  2              64     -0.564768  1 Xe d  0       
    70      0.566740  1 Xe d  1              62     -0.489397  1 Xe d -2       

 Vector  133  Occ=0.000000D+00  E= 6.558836D+01
              MO Center=  2.1D-03,  2.2D-03,  2.0D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.971870  1 Xe s                  7    -10.163433  1 Xe s          
     9     -9.930137  1 Xe s                 10      6.869338  1 Xe s          
     6      4.749300  1 Xe s                 11     -4.404394  1 Xe s          
    12      2.718916  1 Xe s                 13     -1.533446  1 Xe s          
     5     -0.772529  1 Xe s                 14      0.637615  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.393123D+02
              MO Center=  6.5D-04,  6.8D-04,  6.3D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.028528  1 Xe py                23      1.965071  1 Xe py         
    25     -1.958847  1 Xe px                22      1.896984  1 Xe px         
    27     -1.730289  1 Xe pz                24      1.673510  1 Xe pz         
    29      1.420181  1 Xe py                28      1.371506  1 Xe px         
    30      1.217904  1 Xe pz                 7     -0.868866  1 Xe s          

 Vector  135  Occ=0.000000D+00  E= 1.401423D+02
              MO Center=  3.5D-06, -1.9D-05, -4.9D-06, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.531005  1 Xe py                23      2.444405  1 Xe py         
    25      2.017284  1 Xe px                22     -1.947192  1 Xe px         
    29      1.773381  1 Xe py                28     -1.413692  1 Xe px         
    32     -1.067829  1 Xe py                20     -0.964621  1 Xe py         
    31      0.851322  1 Xe px                19      0.766706  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.402440D+02
              MO Center= -5.0D-05, -2.7D-05,  6.1D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.744950  1 Xe pz                24      2.645274  1 Xe pz         
    30      1.934001  1 Xe pz                25      1.740264  1 Xe px         
    22     -1.678721  1 Xe px                28     -1.219808  1 Xe px         
    33     -1.183476  1 Xe pz                21     -1.042220  1 Xe pz         
    31      0.734619  1 Xe px                36      0.721136  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 2.031330D+02
              MO Center= -6.3D-06, -6.4D-06,  1.9D+00, r^2= 3.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.688244  3 F  s                123     -2.178070  3 F  s          
   121     -1.712656  3 F  s                124      1.320802  3 F  s          
   125     -0.761450  3 F  s                126      0.474475  3 F  s          
    42     -0.153118  1 Xe pz               135     -0.137614  3 F  pz         
    45     -0.115041  1 Xe pz                79     -0.110640  1 Xe d  0       

 Vector  138  Occ=0.000000D+00  E= 2.056993D+02
              MO Center=  2.0D-09,  7.9D-10, -1.9D+00, r^2= 3.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.683004  2 F  s                 98     -2.171987  2 F  s          
    96     -1.713627  2 F  s                 99      1.317598  2 F  s          
   100     -0.760607  2 F  s                101      0.476066  2 F  s          
    42      0.159655  1 Xe pz               110      0.137899  2 F  pz         
    45      0.119953  1 Xe pz                79     -0.105640  1 Xe d  0       

 Vector  139  Occ=0.000000D+00  E= 2.596281D+02
              MO Center= -1.7D-03, -1.8D-03, -1.8D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.177571  1 Xe s                  7    -10.366986  1 Xe s          
     5     -7.553921  1 Xe s                  8      7.543273  1 Xe s          
     9     -4.975173  1 Xe s                 10      3.189299  1 Xe s          
     4      2.282005  1 Xe s                 11     -2.024318  1 Xe s          
    12      1.260234  1 Xe s                 13     -0.717456  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.496325D+02
              MO Center=  1.3D-03, -6.8D-05, -4.1D-04, r^2= 8.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.532640  1 Xe px                22     -2.277053  1 Xe px         
    16     -1.504930  1 Xe px                25      1.495008  1 Xe px         
    28     -0.890959  1 Xe px                21     -0.791573  1 Xe pz         
    24      0.713245  1 Xe pz                31      0.520337  1 Xe px         
    27     -0.469056  1 Xe pz                18      0.466041  1 Xe pz         

 Vector  141  Occ=0.000000D+00  E= 6.501025D+02
              MO Center=  1.0D-03,  1.8D-03,  3.1D-03, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.183286  1 Xe pz                24     -1.962409  1 Xe pz         
    18     -1.303825  1 Xe pz                27      1.290991  1 Xe pz         
    20      1.282353  1 Xe py                23     -1.150908  1 Xe py         
     5      0.849770  1 Xe s                 30     -0.773723  1 Xe pz         
    17     -0.769732  1 Xe py                26      0.755817  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.505760D+02
              MO Center= -7.6D-05,  6.1D-04, -3.4D-04, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.311976  1 Xe py                23     -2.077799  1 Xe py         
    17     -1.375653  1 Xe py                26      1.364094  1 Xe py         
    21     -1.275615  1 Xe pz                24      1.147839  1 Xe pz         
    29     -0.812959  1 Xe py                18      0.756188  1 Xe pz         
    27     -0.754914  1 Xe pz                32      0.474795  1 Xe py         

 Vector  143  Occ=0.000000D+00  E= 9.004022D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.352025  1 Xe s                  4     -8.491655  1 Xe s          
     6     -8.493873  1 Xe s                  7      5.847829  1 Xe s          
     8     -3.804330  1 Xe s                  3      3.215476  1 Xe s          
     9      2.448263  1 Xe s                 10     -1.574233  1 Xe s          
    11      1.006793  1 Xe s                 12     -0.630599  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.759207D+03
              MO Center=  5.5D-05,  5.7D-05,  5.7D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.948751  1 Xe s                  3     -7.942063  1 Xe s          
     5     -7.012504  1 Xe s                  6      4.757984  1 Xe s          
     2      3.141310  1 Xe s                  7     -3.096615  1 Xe s          
     8      2.002757  1 Xe s                  9     -1.296797  1 Xe s          
    10      0.839054  1 Xe s                 11     -0.538889  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036421D+04
              MO Center= -2.8D-05, -2.9D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295787  1 Xe s                  4     -5.213641  1 Xe s          
     2     -5.086551  1 Xe s                  5      3.690589  1 Xe s          
     6     -2.470928  1 Xe s                  1      2.090775  1 Xe s          
     7      1.625226  1 Xe s                  8     -1.063236  1 Xe s          
     9      0.693791  1 Xe s                 10     -0.450913  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261525D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973539D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187616  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779497D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206273  1 Xe pz                18     -0.169257  1 Xe pz         
    20     -0.090933  1 Xe py                23     -0.073287  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773674D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282660  1 Xe py         
    21     -0.273007  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177867  1 Xe pz         
    19     -0.102884  1 Xe px                22     -0.082514  1 Xe px         
    16     -0.067110  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736244D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205407  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060049D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972588  1 Xe s                  6     -0.666674  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231768  1 Xe s          
     3      0.093043  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061197  1 Xe py         
    27      0.060691  1 Xe pz                25      0.060134  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.408781D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471800  1 Xe px                28      0.413355  1 Xe px         
    27     -0.352301  1 Xe pz                30     -0.309565  1 Xe pz         
    19     -0.200671  1 Xe px                21      0.150203  1 Xe pz         
    16     -0.117741  1 Xe px                26     -0.098021  1 Xe py         
    22     -0.096493  1 Xe px                18      0.087893  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.400805D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458720  1 Xe py                29      0.405587  1 Xe py         
    27     -0.342685  1 Xe pz                30     -0.303413  1 Xe pz         
    20     -0.197408  1 Xe py                25     -0.161033  1 Xe px         
    21      0.147630  1 Xe pz                28     -0.142165  1 Xe px         
    17     -0.113893  1 Xe py                23     -0.094316  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.354982D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353416  1 Xe py                29      0.327564  1 Xe py         
    27      0.323625  1 Xe pz                25      0.315544  1 Xe px         
    30      0.300426  1 Xe pz                28      0.292011  1 Xe px         
     8     -0.163853  1 Xe s                 20     -0.160965  1 Xe py         
    21     -0.147575  1 Xe pz                19     -0.143558  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445205D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.339996  1 Xe d  2              52      0.334667  1 Xe d -2       
    61      0.290913  1 Xe d  2              57      0.285970  1 Xe d -2       
    55     -0.229832  1 Xe d  1              54     -0.223833  1 Xe d  0       
    60     -0.196463  1 Xe d  1              59     -0.191852  1 Xe d  0       
    66      0.058320  1 Xe d  2              53     -0.057279  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444358D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425250  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065631  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.439841D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466425  1 Xe d -1              58      0.401468  1 Xe d -1       
    54      0.248805  1 Xe d  0              55     -0.213666  1 Xe d  1       
    59      0.214344  1 Xe d  0              60     -0.183705  1 Xe d  1       
    52      0.080413  1 Xe d -2              63      0.080676  1 Xe d -1       
    57      0.068906  1 Xe d -2              64      0.043011  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441090D+01
              MO Center=  3.3D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425305  2 F  s                 97      0.422520  2 F  s          
    96      0.224087  2 F  s                 99      0.068232  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.427851D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306875  1 Xe d  0              56      0.283975  1 Xe d  2       
    59      0.267956  1 Xe d  0              52     -0.255407  1 Xe d -2       
    61      0.247516  1 Xe d  2              57     -0.222861  1 Xe d -2       
    53     -0.221658  1 Xe d -1              55     -0.195266  1 Xe d  1       
    58     -0.193610  1 Xe d -1              60     -0.170889  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.404724D+01
              MO Center=  6.8D-05, -6.2D-05,  5.3D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368843  1 Xe d -2              54      0.344552  1 Xe d  0       
    57      0.331747  1 Xe d -2              59      0.310244  1 Xe d  0       
    55      0.190363  1 Xe d  1              60      0.171542  1 Xe d  1       
    53     -0.158679  1 Xe d -1              58     -0.142775  1 Xe d -1       
    62      0.066870  1 Xe d -2              64      0.062518  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401336D+01
              MO Center=  8.7D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386857  1 Xe d  1              56      0.356928  1 Xe d  2       
    60      0.349569  1 Xe d  1              61      0.322170  1 Xe d  2       
    53      0.182107  1 Xe d -1              58      0.164799  1 Xe d -1       
    52     -0.075620  1 Xe d -2              65      0.070383  1 Xe d  1       
    57     -0.067860  1 Xe d -2              66      0.064913  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.464380D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130308  1 Xe s                  8      1.038469  1 Xe s          
     6     -0.363673  1 Xe s                 11     -0.197920  1 Xe s          
     5     -0.121587  1 Xe s                  9      0.073652  1 Xe s          
    32     -0.059316  1 Xe py                33     -0.058713  1 Xe pz         
    31     -0.058403  1 Xe px                 3      0.043253  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.397327D+00
              MO Center=  7.7D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.643735  1 Xe pz                36      0.405086  1 Xe pz         
    31     -0.378708  1 Xe px                27     -0.343375  1 Xe pz         
    30     -0.265548  1 Xe pz                34     -0.233299  1 Xe px         
    25      0.202248  1 Xe px                28      0.153252  1 Xe px         
    21      0.102058  1 Xe pz                32     -0.098100  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.377552D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.532546  1 Xe py                31      0.493976  1 Xe px         
    35     -0.330216  1 Xe py                34      0.306200  1 Xe px         
    26      0.283328  1 Xe py                25     -0.262923  1 Xe px         
    29      0.218567  1 Xe py                33      0.206709  1 Xe pz         
    28     -0.202757  1 Xe px                36      0.130837  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.319016D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.521731  1 Xe py                31      0.423710  1 Xe px         
    35      0.329482  1 Xe py                33      0.322789  1 Xe pz         
    26     -0.274661  1 Xe py                34      0.267451  1 Xe px         
    25     -0.223193  1 Xe px                29     -0.222868  1 Xe py         
    36      0.208275  1 Xe pz                28     -0.180986  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.369075D+00
              MO Center=  3.0D-03,  4.4D-03,  1.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445918  1 Xe d -1              63      0.340838  1 Xe d -1       
    69      0.280094  1 Xe d  0              70     -0.259016  1 Xe d  1       
    64      0.213609  1 Xe d  0              65     -0.198266  1 Xe d  1       
    53     -0.192485  1 Xe d -1              54     -0.120577  1 Xe d  0       
    55      0.111932  1 Xe d  1              58     -0.112186  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.365341D+00
              MO Center=  3.7D-03,  5.6D-03,  7.1D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.320451  1 Xe d -2              69     -0.305236  1 Xe d  0       
    71      0.286103  1 Xe d  2              70     -0.264970  1 Xe d  1       
    62      0.248353  1 Xe d -2              64     -0.232506  1 Xe d  0       
    66      0.221739  1 Xe d  2              65     -0.202437  1 Xe d  1       
    52     -0.139919  1 Xe d -2              54      0.131149  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.343111D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.313811  1 Xe d -1              69     -0.310575  1 Xe d  0       
    71     -0.283471  1 Xe d  2              63      0.236911  1 Xe d -1       
    64     -0.234153  1 Xe d  0              66     -0.217415  1 Xe d  2       
    70      0.215780  1 Xe d  1              67      0.174872  1 Xe d -2       
    65      0.163077  1 Xe d  1              53     -0.133726  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.292952D+00
              MO Center=  7.4D-04,  7.1D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416383  1 Xe d -2              62      0.311838  1 Xe d -2       
    70      0.299950  1 Xe d  1              69      0.279444  1 Xe d  0       
    65      0.221241  1 Xe d  1              64      0.205592  1 Xe d  0       
    52     -0.175244  1 Xe d -2              55     -0.124517  1 Xe d  1       
    54     -0.115709  1 Xe d  0              57     -0.110470  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.287043D+00
              MO Center=  8.6D-04, -1.6D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.424225  1 Xe d  2              66      0.316948  1 Xe d  2       
    70      0.284908  1 Xe d  1              68      0.219308  1 Xe d -1       
    65      0.209559  1 Xe d  1              67     -0.199734  1 Xe d -2       
    56     -0.178110  1 Xe d  2              63      0.161252  1 Xe d -1       
    62     -0.149271  1 Xe d -2              55     -0.117985  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.098705D+00
              MO Center=  3.1D-03,  3.1D-03, -3.3D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.441295  2 F  s                125      0.361793  3 F  s          
   101      0.298471  2 F  s                126      0.250041  3 F  s          
    10     -0.185317  1 Xe s                 12      0.184477  1 Xe s          
    13      0.150592  1 Xe s                 98     -0.146037  2 F  s          
     8      0.124696  1 Xe s                123     -0.120387  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.091165D+00
              MO Center=  8.6D-04,  7.9D-04,  3.2D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.459389  3 F  s                100     -0.387270  2 F  s          
   126      0.281664  3 F  s                101     -0.233256  2 F  s          
   123     -0.149246  3 F  s                 98      0.125249  2 F  s          
    42      0.110936  1 Xe pz               122     -0.091850  3 F  s          
    97      0.077241  2 F  s                 33     -0.058919  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.837356D-01
              MO Center=  4.6D-02,  4.6D-02,  6.0D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754267  1 Xe s                 10      0.744731  1 Xe s          
    13     -0.536965  1 Xe s                  8     -0.454505  1 Xe s          
    11      0.277507  1 Xe s                125      0.168810  3 F  s          
   100      0.153530  2 F  s                126      0.135353  3 F  s          
     6      0.131100  1 Xe s                101      0.123927  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.912704D-01
              MO Center=  3.9D-04, -9.7D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.362859  1 Xe pz                39      0.299772  1 Xe pz         
   107     -0.253887  2 F  pz                33     -0.223016  1 Xe pz         
   104     -0.219965  2 F  pz               132     -0.218842  3 F  pz         
   129     -0.190463  3 F  pz                36     -0.159792  1 Xe pz         
   110     -0.148167  2 F  pz               101      0.139202  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.112483D-01
              MO Center= -8.3D-03,  1.1D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.372091  1 Xe px                37      0.277319  1 Xe px         
    41     -0.253704  1 Xe py                31     -0.215918  1 Xe px         
    38     -0.189025  1 Xe py               105      0.167829  2 F  px         
    32      0.147165  1 Xe py               102      0.145817  2 F  px         
    34     -0.144840  1 Xe px               130      0.143482  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.095663D-01
              MO Center= -1.7D-02, -2.3D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.368543  1 Xe py                38      0.270639  1 Xe py         
    40      0.251024  1 Xe px                32     -0.211941  1 Xe py         
    37      0.184418  1 Xe px               106      0.169333  2 F  py         
