 argument  1 = XeF2_LC-wPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.438162  1 Xe d  1              60      0.384333  1 Xe d  1       
    53      0.365877  1 Xe d -1              58      0.320928  1 Xe d -1       
    65      0.077236  1 Xe d  1              63      0.064494  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424583D+01  Symmetry=b2g
              MO Center= -3.7D-17,  1.9D-17, -7.7D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424583D+01  Symmetry=b1g
              MO Center=  2.4D-17,  1.6D-17,  6.6D-29, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.441045D+00  Symmetry=a1g
              MO Center= -2.1D-17, -1.7D-17, -1.0D-20, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139206  1 Xe s                  8      1.045142  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202199  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081596  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035087  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379914D+00  Symmetry=a2u
              MO Center= -5.9D-18, -3.3D-18, -1.8D-19, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751194  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399239  1 Xe pz                30     -0.313889  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.356180D+00  Symmetry=eu
              MO Center= -2.9D-16, -2.6D-16, -1.2D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.753745  1 Xe px                34      0.470350  1 Xe px         
    25     -0.399304  1 Xe px                28     -0.314280  1 Xe px         
    19      0.120917  1 Xe px                16      0.066012  1 Xe px         
    22      0.046589  1 Xe px                32      0.032551  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.356305D+00  Symmetry=eu
              MO Center=  5.3D-17, -2.1D-15,  2.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.753745  1 Xe py                35      0.470350  1 Xe py         
    26     -0.399304  1 Xe py                29     -0.314280  1 Xe py         
    20      0.120917  1 Xe py                17      0.066012  1 Xe py         
    23      0.046589  1 Xe py                31     -0.032551  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.345900D+00  Symmetry=a1g
              MO Center=  1.4D-17,  2.0D-15, -1.8D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594606  1 Xe d  0              64      0.448440  1 Xe d  0       
    54     -0.252868  1 Xe d  0              59     -0.153715  1 Xe d  0       
    74      0.132453  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.340807D+00  Symmetry=eg
              MO Center= -1.2D-16, -4.9D-16, -1.8D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.581978  1 Xe d -1              63      0.438948  1 Xe d -1       
    53     -0.247513  1 Xe d -1              58     -0.150414  1 Xe d -1       
    73      0.129881  1 Xe d -1              70     -0.124233  1 Xe d  1       
    65     -0.093701  1 Xe d  1              55      0.052836  1 Xe d  1       
    60      0.032108  1 Xe d  1              75     -0.027725  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.341174D+00  Symmetry=eg
              MO Center=  1.3D-16, -8.0D-17,  1.3D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.581978  1 Xe d  1              65      0.438948  1 Xe d  1       
    55     -0.247513  1 Xe d  1              60     -0.150414  1 Xe d  1       
    75      0.129881  1 Xe d  1              68      0.124233  1 Xe d -1       
    63      0.093701  1 Xe d -1              53     -0.052836  1 Xe d -1       
    58     -0.032108  1 Xe d -1              73      0.027725  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.321560D+00  Symmetry=b2g
              MO Center= -7.6D-17,  2.0D-16, -5.4D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593396  1 Xe d -2              62      0.450404  1 Xe d -2       
    52     -0.253383  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133708  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321558D+00  Symmetry=b1g
              MO Center= -3.5D-17,  1.6D-16, -7.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593397  1 Xe d  2              66      0.450405  1 Xe d  2       
    56     -0.253383  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133707  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.097856D+00  Symmetry=a1g
              MO Center= -3.3D-15, -1.2D-16,  9.3D-13, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403454  2 F  s                125      0.403454  3 F  s          
   101      0.275642  2 F  s                126      0.275642  3 F  s          
    10     -0.185736  1 Xe s                 12      0.184234  1 Xe s          
    13      0.151369  1 Xe s                 98     -0.133893  2 F  s          
   123     -0.133893  3 F  s                  8      0.124919  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.090520D+00  Symmetry=a2u
              MO Center=  4.0D-16,  1.9D-16, -9.3D-13, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425381  2 F  s                125     -0.425381  3 F  s          
   101      0.258967  2 F  s                126     -0.258967  3 F  s          
    98     -0.137948  2 F  s                123      0.137948  3 F  s          
    42     -0.111144  1 Xe pz                97     -0.084954  2 F  s          
   122      0.084954  3 F  s                 33      0.058334  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.828231D-01  Symmetry=a1g
              MO Center=  2.3D-15,  1.6D-14,  4.6D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755648  1 Xe s                 10      0.746354  1 Xe s          
    13     -0.541175  1 Xe s                  8     -0.455984  1 Xe s          
    11      0.281370  1 Xe s                100      0.160477  2 F  s          
   125      0.160477  3 F  s                  6      0.131468  1 Xe s          
   101      0.129277  2 F  s                126      0.129277  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.903941D-01  Symmetry=a2u
              MO Center=  3.4D-17,  1.4D-16,  6.5D-13, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.365310  1 Xe pz                39      0.299508  1 Xe pz         
   107     -0.236482  2 F  pz               132     -0.236482  3 F  pz         
    33     -0.223395  1 Xe pz               104     -0.205415  2 F  pz         
   129     -0.205415  3 F  pz                36     -0.160515  1 Xe pz         
   110     -0.137172  2 F  pz               135     -0.137172  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.098067D-01  Symmetry=eu
              MO Center= -9.9D-14, -2.1D-13,  2.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.404368  1 Xe py                38      0.298698  1 Xe py         
    32     -0.233171  1 Xe py                40      0.200891  1 Xe px         
   106      0.169429  2 F  py               131      0.169429  3 F  py         
    35     -0.158340  1 Xe py                37      0.148394  1 Xe px         
   103      0.147290  2 F  py               128      0.147290  3 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.098152D-01  Symmetry=eu
              MO Center=  2.3D-14, -2.1D-14, -1.0D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.404368  1 Xe px                37      0.298698  1 Xe px         
    31     -0.233171  1 Xe px                41     -0.200891  1 Xe py         
   105      0.169429  2 F  px               130      0.169429  3 F  px         
    34     -0.158340  1 Xe px                38     -0.148394  1 Xe py         
   102      0.147290  2 F  px               127      0.147290  3 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.503682D-01  Symmetry=a1g
              MO Center=  5.9D-14,  2.0D-13, -7.0D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
