 argument  1 = XeF2_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    58      0.363795  1 Xe d -1              60     -0.344035  1 Xe d  1       
    63      0.073108  1 Xe d -1              65     -0.069137  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424678D+01  Symmetry=b2g
              MO Center=  2.2D-18,  1.8D-17,  8.6D-29, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100584  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424678D+01  Symmetry=b1g
              MO Center=  5.9D-18,  1.3D-17, -7.0D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100584  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.441870D+00  Symmetry=a1g
              MO Center=  1.4D-16,  2.5D-16,  8.4D-16, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139196  1 Xe s                  8      1.045159  1 Xe s          
     6     -0.365922  1 Xe s                 11     -0.202215  1 Xe s          
     5     -0.121406  1 Xe s                  9      0.081575  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035051  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.380659D+00  Symmetry=a2u
              MO Center= -2.8D-18,  5.7D-18, -8.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751207  1 Xe pz                36      0.475139  1 Xe pz         
    27     -0.399247  1 Xe pz                30     -0.313888  1 Xe pz         
    21      0.120886  1 Xe pz                18      0.066002  1 Xe pz         
    24      0.046627  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358002D+00  Symmetry=eu
              MO Center=  3.5D-16, -2.3D-16, -4.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.584387  1 Xe px                32     -0.477170  1 Xe py         
    34      0.364664  1 Xe px                25     -0.309585  1 Xe px         
    35     -0.297760  1 Xe py                26      0.252786  1 Xe py         
    28     -0.243662  1 Xe px                29      0.198958  1 Xe py         
    19      0.093748  1 Xe px                20     -0.076549  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.356180D+00  Symmetry=eu
              MO Center= -5.4D-16, -5.4D-16, -1.1D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.584387  1 Xe py                31      0.477170  1 Xe px         
    35      0.364664  1 Xe py                26     -0.309585  1 Xe py         
    34      0.297760  1 Xe px                25     -0.252786  1 Xe px         
    29     -0.243662  1 Xe py                28     -0.198958  1 Xe px         
    20      0.093748  1 Xe py                19      0.076549  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.346592D+00  Symmetry=a1g
              MO Center= -9.1D-17,  1.8D-16, -1.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594710  1 Xe d  0              64      0.448464  1 Xe d  0       
    54     -0.252889  1 Xe d  0              59     -0.153721  1 Xe d  0       
    74      0.132278  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.341758D+00  Symmetry=eg
              MO Center=  1.7D-17,  7.6D-17,  3.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.589984  1 Xe d -1              63      0.444990  1 Xe d -1       
    53     -0.250918  1 Xe d -1              58     -0.152481  1 Xe d -1       
    73      0.131629  1 Xe d -1              70      0.077904  1 Xe d  1       
    65      0.058758  1 Xe d  1              55     -0.033132  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.341712D+00  Symmetry=eg
              MO Center=  3.3D-16, -6.0D-19,  1.4D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.589984  1 Xe d  1              65      0.444990  1 Xe d  1       
    55     -0.250918  1 Xe d  1              60     -0.152481  1 Xe d  1       
    75      0.131629  1 Xe d  1              68     -0.077904  1 Xe d -1       
    63     -0.058758  1 Xe d -1              53      0.033132  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.322414D+00  Symmetry=b2g
              MO Center= -5.7D-17,  1.1D-16, -2.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593402  1 Xe d -2              62      0.450409  1 Xe d -2       
    52     -0.253385  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133695  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.322413D+00  Symmetry=b1g
              MO Center= -1.7D-17, -1.2D-16, -4.6D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593403  1 Xe d  2              66      0.450409  1 Xe d  2       
    56     -0.253385  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133694  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.095820D+00  Symmetry=a1g
              MO Center=  1.4D-15, -9.2D-16,  8.6D-13, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.404130  2 F  s                125      0.404130  3 F  s          
   101      0.276396  2 F  s                126      0.276396  3 F  s          
    10     -0.183546  1 Xe s                 12      0.179776  1 Xe s          
    13      0.151057  1 Xe s                 98     -0.134183  2 F  s          
   123     -0.134183  3 F  s                  8      0.123100  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.088680D+00  Symmetry=a2u
              MO Center=  1.8D-16, -9.9D-17, -8.6D-13, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425772  2 F  s                125     -0.425772  3 F  s          
   101      0.259906  2 F  s                126     -0.259906  3 F  s          
    98     -0.138136  2 F  s                123      0.138136  3 F  s          
    42     -0.110127  1 Xe pz                97     -0.085038  2 F  s          
   122      0.085038  3 F  s                 33      0.057191  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.839418D-01  Symmetry=a1g
              MO Center= -1.7D-16, -3.4D-16, -1.8D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755732  1 Xe s                 10      0.748146  1 Xe s          
    13     -0.543204  1 Xe s                  8     -0.456808  1 Xe s          
    11      0.281081  1 Xe s                100      0.158358  2 F  s          
   125      0.158358  3 F  s                  6      0.131734  1 Xe s          
   101      0.127688  2 F  s                126      0.127688  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.891238D-01  Symmetry=a2u
              MO Center= -1.1D-16, -3.3D-17,  1.1D-13, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.369543  1 Xe pz                39      0.298643  1 Xe pz         
   107     -0.235474  2 F  pz               132     -0.235474  3 F  pz         
    33     -0.224227  1 Xe pz               104     -0.204735  2 F  pz         
   129     -0.204735  3 F  pz                36     -0.160267  1 Xe pz         
   110     -0.136651  2 F  pz               135     -0.136651  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.088429D-01  Symmetry=eu
              MO Center=  1.6D-14,  1.8D-14,  1.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.338362  1 Xe py                40      0.304235  1 Xe px         
    38      0.249933  1 Xe py                37      0.224725  1 Xe px         
    32     -0.195064  1 Xe py                31     -0.175390  1 Xe px         
   106      0.139045  2 F  py               131      0.139045  3 F  py         
    35     -0.132363  1 Xe py               105      0.125021  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.088535D-01  Symmetry=eu
              MO Center= -4.1D-15,  3.5D-15,  1.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.338362  1 Xe px                41     -0.304235  1 Xe py         
    37      0.249933  1 Xe px                38     -0.224725  1 Xe py         
    31     -0.195064  1 Xe px                32      0.175390  1 Xe py         
   105      0.139045  2 F  px               130      0.139045  3 F  px         
    34     -0.132363  1 Xe px               106     -0.125021  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503735D-01  Symmetry=a1g
              MO Center= -2.6D-14, -2.2D-14, -1.1D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322285  2 F  pz               132     -0.322285  3 F  pz         
