 argument  1 = XeF2_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    55     -0.371524  1 Xe d  1              60     -0.325874  1 Xe d  1       
    63      0.076386  1 Xe d -1              65     -0.065481  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.425766D+01  Symmetry=b1g
              MO Center= -6.2D-18,  1.2D-17, -1.7D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570907  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100576  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425766D+01  Symmetry=b2g
              MO Center=  1.1D-17, -1.4D-17, -1.5D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570907  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100576  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.451375D+00  Symmetry=a1g
              MO Center= -1.5D-19,  1.4D-17, -5.9D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139087  1 Xe s                  8      1.045340  1 Xe s          
     6     -0.365929  1 Xe s                 11     -0.202397  1 Xe s          
     5     -0.121419  1 Xe s                  9      0.081352  1 Xe s          
     3      0.043106  1 Xe s                  4      0.039929  1 Xe s          
    12     -0.034599  1 Xe s                  2      0.029472  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.389103D+00  Symmetry=a2u
              MO Center= -7.5D-17, -2.6D-17, -5.3D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751429  1 Xe pz                36      0.474907  1 Xe pz         
    27     -0.399326  1 Xe pz                30     -0.313902  1 Xe pz         
    21      0.120902  1 Xe pz                18      0.066011  1 Xe pz         
    24      0.046635  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.367440D+00  Symmetry=eu
              MO Center=  4.7D-16, -5.7D-17, -9.9D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.729925  1 Xe px                34      0.455434  1 Xe px         
    25     -0.386690  1 Xe px                28     -0.304314  1 Xe px         
    32     -0.191005  1 Xe py                35     -0.119177  1 Xe py         
    19      0.117093  1 Xe px                26      0.101188  1 Xe py         
    29      0.079632  1 Xe py                16      0.063925  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.366499D+00  Symmetry=eu
              MO Center= -1.0D-16, -1.3D-16, -3.7D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.729925  1 Xe py                35      0.455434  1 Xe py         
    26     -0.386690  1 Xe py                29     -0.304314  1 Xe py         
    31      0.191005  1 Xe px                34      0.119177  1 Xe px         
    20      0.117093  1 Xe py                25     -0.101188  1 Xe px         
    28     -0.079632  1 Xe px                17      0.063925  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.354694D+00  Symmetry=a1g
              MO Center= -5.1D-16,  6.1D-16,  1.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595720  1 Xe d  0              64      0.448665  1 Xe d  0       
    54     -0.253086  1 Xe d  0              59     -0.153768  1 Xe d  0       
    74      0.130674  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.350650D+00  Symmetry=eg
              MO Center=  1.1D-16, -1.4D-16, -1.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.502409  1 Xe d  1              65      0.379015  1 Xe d  1       
    68      0.319148  1 Xe d -1              63      0.240764  1 Xe d -1       
    55     -0.213696  1 Xe d  1              53     -0.135747  1 Xe d -1       
    60     -0.129846  1 Xe d  1              75      0.111847  1 Xe d  1       
    58     -0.082482  1 Xe d -1              73      0.071049  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.350027D+00  Symmetry=eg
              MO Center=  5.9D-17,  1.2D-16, -9.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.502409  1 Xe d -1              63      0.379015  1 Xe d -1       
    70     -0.319148  1 Xe d  1              65     -0.240764  1 Xe d  1       
    53     -0.213696  1 Xe d -1              55      0.135747  1 Xe d  1       
    58     -0.129846  1 Xe d -1              73      0.111847  1 Xe d -1       
    60      0.082482  1 Xe d  1              75     -0.071049  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.332427D+00  Symmetry=b1g
              MO Center= -3.4D-17, -8.4D-17,  5.3D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593471  1 Xe d  2              66      0.450449  1 Xe d  2       
    56     -0.253409  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133564  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.332427D+00  Symmetry=b2g
              MO Center=  1.9D-16, -5.2D-16, -6.2D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593471  1 Xe d -2              62      0.450449  1 Xe d -2       
    52     -0.253409  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133565  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-1.072762D+00  Symmetry=a1g
              MO Center= -8.3D-17, -4.1D-17,  1.8D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.412814  2 F  s                125      0.412814  3 F  s          
   101      0.286665  2 F  s                126      0.286665  3 F  s          
    10     -0.153566  1 Xe s                 13      0.138240  1 Xe s          
    98     -0.137803  2 F  s                123     -0.137803  3 F  s          
    12      0.125445  1 Xe s                  8      0.098339  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.068153D+00  Symmetry=a2u
              MO Center=  3.6D-19,  2.3D-18,  1.2D-16, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.429917  2 F  s                125     -0.429917  3 F  s          
   101      0.273515  2 F  s                126     -0.273515  3 F  s          
    98     -0.140396  2 F  s                123      0.140396  3 F  s          
    42     -0.090698  1 Xe pz                97     -0.086055  2 F  s          
   122      0.086055  3 F  s                 33      0.043195  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.971091D-01  Symmetry=a1g
              MO Center= -1.8D-15, -8.7D-17,  1.2D-14, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.768936  1 Xe s                 12     -0.757457  1 Xe s          
    13     -0.563775  1 Xe s                  8     -0.466047  1 Xe s          
    11      0.277479  1 Xe s                  6      0.134775  1 Xe s          
   100      0.129441  2 F  s                125      0.129441  3 F  s          
   101      0.105164  2 F  s                126      0.105164  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.725393D-01  Symmetry=a2u
              MO Center= -1.1D-16, -1.6D-17, -1.1D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.413060  1 Xe pz                39      0.293112  1 Xe pz         
    33     -0.235674  1 Xe pz               107     -0.222806  2 F  pz         
   132     -0.222806  3 F  pz               104     -0.195365  2 F  pz         
   129     -0.195365  3 F  pz                36     -0.157952  1 Xe pz         
   110     -0.131387  2 F  pz               135     -0.131387  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-3.988918D-01  Symmetry=eu
              MO Center=  1.2D-15,  1.4D-14,  1.6D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.499371  1 Xe py                38      0.370444  1 Xe py         
    32     -0.287691  1 Xe py                35     -0.194007  1 Xe py         
   106      0.154652  2 F  py               131      0.154652  3 F  py         
    44      0.136284  1 Xe py               103      0.135655  2 F  py         
   128      0.135655  3 F  py                26      0.116149  1 Xe py         

 Vector   31  Occ=1.000000D+00  E=-3.988936D-01  Symmetry=eu
              MO Center= -9.8D-14,  7.5D-15, -4.7D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.499371  1 Xe px                37      0.370444  1 Xe px         
    31     -0.287691  1 Xe px                34     -0.194007  1 Xe px         
   105      0.154652  2 F  px               130      0.154652  3 F  px         
    43      0.136284  1 Xe px               102      0.135655  2 F  px         
   127      0.135655  3 F  px                25      0.116149  1 Xe px         

 Vector   32  Occ=1.000000D+00  E=-3.496901D-01  Symmetry=a1g
              MO Center=  6.2D-14, -7.4D-15, -5.8D-15, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
