 argument  1 = XeF2_B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -2.1D-16, -4.6D-15, -1.1D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979024  1 Xe d -2              62     -0.151061  1 Xe d -2       
    67     -0.150998  1 Xe d -2              52      0.069454  1 Xe d -2       
    72      0.044314  1 Xe d -2              57      0.040731  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.799203D-01  Symmetry=a1g
              MO Center=  3.9D-16, -2.3D-14,  3.1D-16, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.412995  1 Xe s                 13     -3.663502  1 Xe s          
    15     -2.651082  1 Xe s                 12      0.790070  1 Xe s          
    10      0.567421  1 Xe s                 11     -0.387282  1 Xe s          
    79     -0.325005  1 Xe d  0               8     -0.152461  1 Xe s          
     9     -0.089607  1 Xe s                101     -0.069934  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.020987D-01  Symmetry=eg
              MO Center= -4.9D-15, -4.1D-15, -3.1D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.836741  1 Xe d -1              80     -0.496874  1 Xe d  1       
    68     -0.137897  1 Xe d -1             106      0.135058  2 F  py         
   131     -0.135058  3 F  py                63     -0.131916  1 Xe d -1       
   103      0.098341  2 F  py               128     -0.098341  3 F  py         
    70      0.081886  1 Xe d  1             105      0.080200  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.020987D-01  Symmetry=eg
              MO Center= -8.4D-16, -2.1D-15, -4.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.836741  1 Xe d  1              78      0.496874  1 Xe d -1       
    70     -0.137897  1 Xe d  1             105     -0.135058  2 F  px         
   130      0.135058  3 F  px                65     -0.131916  1 Xe d  1       
   102     -0.098341  2 F  px               127      0.098341  3 F  px         
    68     -0.081886  1 Xe d -1             106      0.080200  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.890573D-01  Symmetry=a2u
              MO Center=  1.6D-15,  5.0D-15,  1.5D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.417395  1 Xe pz                48     -2.305096  1 Xe pz         
    42     -1.667109  1 Xe pz                51      0.779860  1 Xe pz         
   101      0.341431  2 F  s                126     -0.341431  3 F  s          
    33      0.205888  1 Xe pz                92     -0.118127  1 Xe f  0       
    27     -0.063013  1 Xe pz                30     -0.058554  1 Xe pz         

 Vector   51  Occ=0.000000D+00  E= 2.942851D-01  Symmetry=eu
              MO Center=  6.3D-16, -1.2D-15,  1.7D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.842812  1 Xe py                47     -2.165103  1 Xe py         
    43     -1.564616  1 Xe px                41     -1.403971  1 Xe py         
    46      1.191621  1 Xe px                40      0.772712  1 Xe px         
    50      0.750339  1 Xe py                49     -0.412969  1 Xe px         
    32      0.204610  1 Xe py                31     -0.112613  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 2.942851D-01  Symmetry=eu
              MO Center=  1.2D-14,  6.4D-15,  1.3D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.842812  1 Xe px                46     -2.165103  1 Xe px         
    44      1.564616  1 Xe py                40     -1.403971  1 Xe px         
    47     -1.191621  1 Xe py                41     -0.772712  1 Xe py         
    49      0.750339  1 Xe px                50      0.412969  1 Xe py         
    31      0.204610  1 Xe px                32      0.112613  1 Xe py         

 Vector   53  Occ=0.000000D+00  E= 4.274681D-01  Symmetry=a1g
              MO Center= -1.2D-14,  4.5D-15, -1.6D-13, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476853  1 Xe s                 13     -1.868789  1 Xe s          
    79      1.532338  1 Xe d  0              15     -1.351006  1 Xe s          
   110     -0.589535  2 F  pz               135      0.589535  3 F  pz         
   101     -0.567330  2 F  s                126     -0.567330  3 F  s          
    12      0.421823  1 Xe s                100     -0.218810  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.813383D-01  Symmetry=b2u
              MO Center=  2.7D-15, -3.0D-16,  6.5D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921760  1 Xe f  2              87      0.181347  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.813385D-01  Symmetry=b1u
              MO Center=  6.7D-16,  1.0D-15,  1.8D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921760  1 Xe f -2              83      0.181348  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.892345D-01  Symmetry=eu
              MO Center= -2.8D-15,  3.8D-15,  5.1D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.903544  1 Xe f  3              89     -0.195153  1 Xe f -3       
    88      0.177030  1 Xe f  3              82     -0.038236  1 Xe f -3       

 Vector   57  Occ=0.000000D+00  E= 4.892345D-01  Symmetry=eu
              MO Center= -2.1D-15, -1.1D-15,  6.5D-21, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.903544  1 Xe f -3              95      0.195153  1 Xe f  3       
    82      0.177030  1 Xe f -3              88      0.038236  1 Xe f  3       

 Vector   58  Occ=0.000000D+00  E= 5.541436D-01  Symmetry=eu
              MO Center=  4.5D-16, -4.8D-17,  1.5D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.778684  1 Xe f  1              91      0.421837  1 Xe f -1       
    43     -0.279830  1 Xe px               105      0.205948  2 F  px         
   130      0.205948  3 F  px                86      0.183009  1 Xe f  1       
    46      0.164038  1 Xe px                44      0.151593  1 Xe py         
    40      0.148858  1 Xe px               102      0.121651  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.541436D-01  Symmetry=eu
              MO Center= -2.5D-15, -4.6D-15,  1.2D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.778684  1 Xe f -1              93     -0.421837  1 Xe f  1       
    44      0.279830  1 Xe py               106     -0.205948  2 F  py         
   131     -0.205948  3 F  py                84      0.183009  1 Xe f -1       
    47     -0.164038  1 Xe py                43      0.151593  1 Xe px         
    41     -0.148858  1 Xe py               103     -0.121651  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.265556D-01  Symmetry=a2u
              MO Center=  6.0D-16, -3.0D-15, -1.5D-16, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.095238  1 Xe pz                48     -1.524448  1 Xe pz         
   110      1.268645  2 F  pz               135      1.268645  3 F  pz         
    92      1.252652  1 Xe f  0             101      0.997717  2 F  s          
   126     -0.997717  3 F  s                 42      0.764015  1 Xe pz         
    51      0.443598  1 Xe pz                39     -0.271066  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032403D-01  Symmetry=a1g
              MO Center=  1.2D-15, -6.6D-18,  1.8D-13, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.371355  1 Xe s                 12     -1.882197  1 Xe s          
   110     -1.168721  2 F  pz               135      1.168721  3 F  pz         
    11      0.635841  1 Xe s                 79      0.518507  1 Xe d  0       
   107      0.496940  2 F  pz               132     -0.496940  3 F  pz         
    15     -0.336126  1 Xe s                 74     -0.236329  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.658579D-01  Symmetry=eg
              MO Center= -1.7D-15,  1.7D-15, -1.2D-14, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.704240  2 F  px               133     -0.704240  3 F  px         
   109     -0.683206  2 F  py               134      0.683206  3 F  py         
   105     -0.366676  2 F  px               130      0.366676  3 F  px         
    80     -0.362748  1 Xe d  1             106      0.355724  2 F  py         
   131     -0.355724  3 F  py                78     -0.351913  1 Xe d -1       

 Vector   63  Occ=0.000000D+00  E= 7.658579D-01  Symmetry=eg
              MO Center=  1.0D-15,  1.1D-15, -2.3D-13, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.704240  2 F  py               134     -0.704240  3 F  py         
   108      0.683206  2 F  px               133     -0.683206  3 F  px         
   106     -0.366676  2 F  py               131      0.366676  3 F  py         
    78      0.362748  1 Xe d -1             105     -0.355724  2 F  px         
   130      0.355724  3 F  px                80     -0.351913  1 Xe d  1       

 Vector   64  Occ=0.000000D+00  E= 8.169767D-01  Symmetry=eu
              MO Center= -3.6D-16,  1.2D-16,  4.9D-14, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.096514  2 F  px               133      1.096514  3 F  px         
    93      0.668617  1 Xe f  1              43     -0.504180  1 Xe px         
   105     -0.462659  2 F  px               130     -0.462659  3 F  px         
   109     -0.332195  2 F  py               134     -0.332195  3 F  py         
    91      0.202561  1 Xe f -1              44      0.152744  1 Xe py         

 Vector   65  Occ=0.000000D+00  E= 8.169767D-01  Symmetry=eu
              MO Center= -2.0D-16, -5.2D-16,  1.7D-13, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      1.096514  2 F  py               134      1.096514  3 F  py         
    91     -0.668617  1 Xe f -1              44     -0.504180  1 Xe py         
   106     -0.462659  2 F  py               131     -0.462659  3 F  py         
   108      0.332195  2 F  px               133      0.332195  3 F  px         
    93      0.202561  1 Xe f  1              43     -0.152744  1 Xe px         

 Vector   66  Occ=0.000000D+00  E= 8.597164D-01  Symmetry=a2u
              MO Center=  3.5D-16,  4.9D-16, -1.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.969498  1 Xe pz                45     -1.224686  1 Xe pz         
    39     -1.010262  1 Xe pz               110      0.815519  2 F  pz         
   135      0.815519  3 F  pz                92     -0.572701  1 Xe f  0       
   107     -0.408950  2 F  pz               132     -0.408950  3 F  pz         
    85     -0.282390  1 Xe f  0              36      0.274674  1 Xe pz         

 Vector   67  Occ=0.000000D+00  E= 9.722739D-01  Symmetry=a1g
              MO Center=  6.0D-16, -2.6D-16,  2.9D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.024902  1 Xe s                 12     -7.589477  1 Xe s          
    14     -5.498888  1 Xe s                 11      2.685151  1 Xe s          
    15      1.579234  1 Xe s                  8     -0.562011  1 Xe s          
     9      0.356125  1 Xe s                107     -0.150963  2 F  pz         
   132      0.150963  3 F  pz               100     -0.122820  2 F  s          

 Vector   68  Occ=0.000000D+00  E= 1.191181D+00  Symmetry=eu
              MO Center= -1.4D-15, -3.1D-16,  2.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
